[dotenv@17.2.2] injecting env (0) from .env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.2.2] injecting env (6) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
🔍 Starting batch cover URL backfill...

Configuration:
  Batch size: 100 games per IGDB request
  DB batch size: 50 updates at once
  Rate limit: 4 requests/second
  Max games: ALL
  Dry run: NO

📊 Total games missing covers: 27841
📊 Will process: 27841 games


📦 Processing batch at offset 0 (100 games)
  ⚠️  Pokémon Platinum Version (1565) - Not found in IGDB
  ⚠️  3 Point Basketball (2376) - Not found in IGDB
  ⚠️  Yendorian Tales Book I: Chapter 2 (2497) - Not found in IGDB
  ⚠️  Cavequest (2876) - Not found in IGDB
  ⚠️  Heathkit DND (2881) - Not found in IGDB
  ⚠️  Terraria 2 (3021) - Not found in IGDB
  ⚠️  Giana's Return (4365) - Not found in IGDB
  ⚠️  Pyramid Magic Special (4428) - Not found in IGDB
  ⚠️  Pro Striker 2 (4437) - Not found in IGDB
  ⚠️  Geometry Wars: Waves (4886) - Not found in IGDB
  ⚠️  Brave (6926) - Not found in IGDB
  ⚠️  The Lays of Althas : Sundered Order (7575) - Not found in IGDB
  ⚠️  New Star Soccer (7682) - Not found in IGDB
  ⚠️  Cave Fighter (7898) - Not found in IGDB
  ⚠️  Rugrats Food Fight (8090) - Not found in IGDB
  ⚠️  Populous: The Final Frontier (8894) - Not found in IGDB
  ⚠️  Time Ramesside (9050) - Not found in IGDB
  ⚠️  Inva-taxi (9076) - Not found in IGDB
  ⚠️  Five A Day (9135) - Not found in IGDB
  ⚠️  TechnoRun (9251) - Not found in IGDB
  ⚠️  Massive Assault Network (9379) - Not found in IGDB
  ⚠️  Red Baron History (9411) - Not found in IGDB
  ⚠️  Valkyrius (9434) - Not found in IGDB
  ⚠️  Starsweep (9529) - Not found in IGDB
  ⚠️  Soul Orb (9650) - Not found in IGDB
  ⚠️  Commandos 5 (9760) - Not found in IGDB
  ⚠️  Cobi Treasure (9798) - Not found in IGDB
  ⚠️  Cadalion Online (9872) - Not found in IGDB
  ⚠️  Bionic Girl (9896) - Not found in IGDB
  ⚠️  4 x 4 Dream Racing (9935) - Not found in IGDB
  ⚠️  Alien Spidy: Between a Rock and a Hard Place (9966) - Not found in IGDB
  ⚠️  Alien Spidy: Easy Breezy (9967) - Not found in IGDB
  ⚠️  A-Train 7 (10000) - Not found in IGDB
  ⚠️  A-Train DS (10001) - Not found in IGDB
  ⚠️  The Train Giant (10002) - Not found in IGDB
  ⚠️  A-Train 9 Version 2.0: Professional Edition (10003) - Not found in IGDB
  ⚠️  A-Train Version 3.0: Railway Simulator (10004) - Not found in IGDB
  ⚠️  Aveyond 3: Orbs of Magic - Chapter 3: The Lost Orb (10014) - Not found in IGDB
  ⚠️  Aveyond 3: Orbs of Magic - Chapter 4: The Darkthrop Prophecy (10015) - Not found in IGDB
  ⚠️  Barbarian Brawl (10021) - Not found in IGDB
  ⚠️  Basketball Pro Management 2013 (10025) - Not found in IGDB
  ⚠️  Battlesheep (10042) - Not found in IGDB
  ⚠️  Bus Simulator 2 (10069) - Not found in IGDB
  ⚠️  Chronicles of a Dark Lord: Episode 1 Tides of Fate - Nightmare Vision (10086) - Not found in IGDB
  ⚠️  Crescent Suzuki Racing (10112) - Not found in IGDB
  ⚠️  Deep Eclipse: New Space Odyssey (10176) - Not found in IGDB
  ⚠️  Deluxe Hotel Imperium (10179) - Not found in IGDB
  ⚠️  DieselStormers (10185) - Not found in IGDB
  ⚠️  Space Impact 2 (10209) - Not found in IGDB
  ⚠️  Space Impact 303 (10211) - Not found in IGDB
  ⚠️  Space Impact Evolution (10212) - Not found in IGDB
  ⚠️  Space Impact: Meteor Shield (10216) - Not found in IGDB
  ⚠️  Dungeons: Into the Dark (10266) - Not found in IGDB
  ⚠️  Endless Space: Disharmony (10276) - Not found in IGDB
  ⚠️  F1 2013: Classic Edition (10294) - Not found in IGDB
  ⚠️  Fantasyche: Mike (10308) - Not found in IGDB
  ⚠️  Farming Simulator 2013: Official Expansion (10311) - Not found in IGDB
  ⚠️  Farming Simulator 2013: Official Expansion 2 (10312) - Not found in IGDB
  ⚠️  Forklift Truck: The Simulation (10330) - Not found in IGDB
  ⚠️  Front Page Sports Football (10337) - Not found in IGDB
  ⚠️  FX Football: The Manager for Every Football Fan (10340) - Not found in IGDB
  ⚠️  Ground Pounders: Tarka (10379) - Not found in IGDB
